"Arom Tx Damp","Aromatic and Transform Dampness","Bai Dou Kou","白豆蔻","round cardamon fruit/ cardamon cluster","Fructus Amomi Kravanh"
"Arom Tx Damp","Aromatic and Transform Dampness","Cang Zhu","蒼术","atractylodes rhizome","Atractylodis Rhizoma"
"Arom Tx Damp","Aromatic and Transform Dampness","Cao Dou Kou","草豆蔻","Katsumada's galangal seed/ katsumadai/ alpinia katsumadai","Alpiniae Katsumadai Semen"
"Arom Tx Damp","Aromatic and Transform Dampness","Cao Guo","草果","tsaoko fruit","Tsoko Fructus"
"Arom Tx Damp","Aromatic and Transform Dampness","Guang huo xiang","廣藿香","Patchouli/ pogostemon","Pogostemonis Herba"
"Arom Tx Damp","Aromatic and Transform Dampness","Hong Dou Kou","紅荳蔻","major galangal seeds/ galanga seeds/ spice ginger seeds","Galangae Fructus"
"Arom Tx Damp","Aromatic and Transform Dampness","Hou Po","厚朴","magnolia bark","Cortex Magnoliae Officinalis"
"Arom Tx Damp","Aromatic and Transform Dampness","Huo Xiang","藿香","Pogostemonis/Agastaches Herba/Patchouli","Pogostemonis/Agastaches Herba"
"Arom Tx Damp","Aromatic and Transform Dampness","Pei Lan","佩蘭","eupatorium","Eupatorii Herba"
"Arom Tx Damp","Aromatic and Transform Dampness","Sha Ren","砂仁","amomum fruit/ grains-of-paradise fruit","Fructus Amomi"
"Arom Tx Damp","Aromatic and Transform Dampness","Tu Huo Xiang","土藿香","agastache","Agastaches Herba"
"Stab & Bind","Stabilize and Bind","Bai Guo","白果","ginko nut","Ginkgo Semen"
"Stab & Bind","Stabilize and Bind","Chi Shi Zhi","赤石脂","halloysite/ kaolin","Halloysitum rubrum"
"Stab & Bind","Stabilize and Bind","Chun Gen Pi","椿根皮"," ","Ailanthi Cortex"
"Stab & Bind","Stabilize and Bind","Chun Pi","椿皮","ailanthus bark or root bark","Ailanthi Cortex"
"Stab & Bind","Stabilize and Bind","Fu Pen Zi","覆盆子","Chinese rasberry/ rubus","Rubi Fructus"
"Stab & Bind","Stabilize and Bind","Fu Xiao Mai","浮小麥","light wheat grain","Tritici Fructus Levi"
"Stab & Bind","Stabilize and Bind","Hai Piao Xiao","海螵蛸","cuttlefish bone/ cuttlebone","Sepiae Endoconcha"
"Stab & Bind","Stabilize and Bind","He Zi","訶子","myrobalan fruit/ terminalia/ chebgium","Chebulae Fructus"
"Stab & Bind","Stabilize and Bind","Ji Guan Hua","雞冠花","coxcomb flower","Celosiae cristatae Flos"
"Stab & Bind","Stabilize and Bind","Jin Ying Zi","金櫻子","Cherokee rosehip","Rosae laevigatae Fructus"
"Stab & Bind","Stabilize and Bind","Lian Xu","蓮鬚","lotus stamen","Nelumbinis Stamen"
"Stab & Bind","Stabilize and Bind","Lian Zi","蓮子","lotus seed","Nelumbinis Semen"
"Stab & Bind","Stabilize and Bind","Ma Huang Gen","麻黃根","ephedra root","Ephedrae Radix"
"Stab & Bind","Stabilize and Bind","Nuo Dao Gen","糯稻根","glutinous rice root","Oryzae glutinosae Radix"
"Stab & Bind","Stabilize and Bind","Qian Shi","芡實","euryale seeds","Euryales Semen"
"Stab & Bind","Stabilize and Bind","Rou Dou Kou","肉豆蔻","nutmeg seeds/ myristica","Myristicae Semen"
"Stab & Bind","Stabilize and Bind","Sang Piao Xiao","桑螵蛸","mantis egg-case/ matnis","Mantidis Ootheca"
"Stab & Bind","Stabilize and Bind","Shan Zhu Yu","山茱萸","Asiatic cornelian cherry fruit/ cornus","Corni Fructus"
"Stab & Bind","Stabilize and Bind","Shi Liu Pi","石榴皮","pomegranate husk","Granati Pericarpium"
"Stab & Bind","Stabilize and Bind","Wu Bei Zi","五倍子","gallnut of Chinese sumac","Galla chinensis"
"Stab & Bind","Stabilize and Bind","Wu Mei","烏梅","mume fruit","Mume Fructus"
"Stab & Bind","Stabilize and Bind","Wu Wei Zi","五味子","schisandra fruit","Schizandrae Fructus"
"Stab & Bind","Stabilize and Bind","Ying Su Ke","罌粟殼","opium poppy husk","Papaveris Pericarpium"
"Stab & Bind","Stabilize and Bind","Yu Yu Liang","禹餘糧","limonite/ limonitum","Limonitum"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Bai Mi","白蜜"," "," "
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Ci Shi","磁石","magnetite","Magnetitum"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Dai Zhe Shi","代赭石","hematite","Haematitum"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Dan Nan Xing","膽南星"," ","Arisaema cum Bile"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Dan Pi","丹皮"," ","Moutan Cortex"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Fu Ling Pi","茯苓皮"," "," "
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Fu Shen","茯神"," ","Poriae Sclerotium pararadicis"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Hu Po","琥珀","amber","Succinum"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Jiang Ban Xia !","薑半夏"," "," "
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Ju Pi","橘皮","Tangerine Peel","Citrus reticulata"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Long Chi","龍齒","dragon teeth/ fossilized teeth","Fossilia Dentis Mastodi"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Long Gu","龍骨","dragon bone; fossiized vertebrae","Os Draconis"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Mu Li","牡蠣","oyster shell","Concha Ostreae"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Nuo Mi","糯米"," ","Glutinous Rice"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Sheng Fu Zi","生附子"," "," "
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Sheng Jiang Pi","生薑皮"," "," "
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Sheng Tie Luo","生鐵落","oxidized iron fillings","Ferri Frusta"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Zhen Zhu","珍珠","pearl","Margarita"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Zhen Zhu Mu","珍珠母","mother of pearl","Concha Margaritaferae"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Zhu Sha","朱砂","Cinnabar","Cinnabaris"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Zi Bei Chi","紫貝齒","cowry shell","Mauritiae/Cypraeae Concha"
"Anchor Shen","Anchor/ Settle and Calm the Spirit","Zi Shi Ying","紫石英","flourite","Fluoritum"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Dan Zhu Ye","淡竹葉","lophatherum stem and leaves","Herba Lophatheri Gracilis"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Gu Jing Cao","谷精草","pipewort scapus and inflorescence","Eriocauli Flos"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Han Shui Shi","寒水石","calcitum","Glauberitum"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Jiao Shan Zhi"," ","Gardenia fruit/ Cape Jasmine fruit","Gardenia Fructus"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Jiu Chao Zhi Mu"," ","anemarrhena rhizome","Anemarrhenae Rhizoma"
"Cl Heat/Dr Fire","Clear Heat and Drain Fire","Jue Ming Zi","決明子","foetid cassia seed/ cassia","Semen Cassiae"
